index,var_id,title,sub_id,sub_name,subcsa_id,subcsa_name,notes,vertical,unit,graph_id,graph_name,domain,id_tur_var,turunan_variabel,turunan_variabel_komposisi_id,turunan_variabel_komposisi,tahun,jenis_data
10540,361,Distribusi Rumah Tangga Menurut Status Penguasaan Bangunan Tempat Tinggal,29,Perumahan,0,#NUM!,-,7,Persen,1,bar,1400,331-333,Milik Sendiri Kontrak/Sewa Lainnya,1,agregat,4,4    
10541,362,Distribusi Rumah Tangga Menurut Jenis Lantai Terluas,29,Perumahan,0,#NUM!,-,7,Persen,1,bar,1400,281-282,Bukan Tanah Tanah,1,agregat,4,4    
10542,363,Persentase Rumah Tangga yang Memiliki Akses Terhadap Sanitasi Layak ,29,Perumahan,0,#NUM!,-,7,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,6,4    
10543,364,Persentase Rumah Tangga yang Memiliki Akses Terhadap Sumber Air Minum Layak ,29,Perumahan,0,#NUM!,-,7,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,6,4    
10620,365,Laju Pertumbuhan (Q to Q) PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),0,#NUM!,"2021: Angka Sementara , 2022: Angka Sangat Sementara",9,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,15,4    
10629,366,Laju Pertumbuhan (Y to Y) PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),0,#NUM!,"2022: Angka Sementara , 2023: Angka Sangat Sementara",8,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,14,4    
10621,367,Laju Pertumbuhan (Y to Y) PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),0,#NUM!,"2021: Angka Sementara , 2022: Angka Sangat Sementara",9,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,14,4    
10630,368,Laju Pertumbuhan (C to C) PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),0,#NUM!,"2022: Angka Sementara , 2023: Angka Sangat Sementara",8,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,14,4    
10622,369,Laju Pertumbuhan (C to C) PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),0,#NUM!,"2021: Angka Sementara , 2022: Angka Sangat Sementara",9,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,14,4    
10631,370,Indeks Harga Implisit PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),0,#NUM!,"2022: Angka Sementara , 2023: Angka Sangat Sementara",8,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,15,4    
10623,371,Indeks Harga Implisit PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),0,#NUM!,"2021: Angka Sementara , 2022: Angka Sangat Sementara",9,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,15,4    
10632,372,Laju Indeks Harga Implisit PDRB Lapangan Usaha Triwulan Provinsi,156,Produk Domestik Regional Bruto (Lapangan Usaha),0,#NUM!,"2022: Angka Sementara , 2023: Angka Sangat Sementara",8,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,15,4    
10624,373,Laju Indeks Harga Implisit PDRB Pengeluaran Triwulan Provinsi,155,Produk Domestik Regional Bruto (Pengeluaran),0,#NUM!,"2021: Angka Sementara , 2022: Angka Sangat Sementara",9,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,14,4    
10381,374,Persentase Penduduk Menurut Golongan Pengeluaran Per Kapita Sebulan ,5,Konsumsi dan Pengeluaran,0,#NUM!,-,49,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,3    
10382,377,Persentase Pengeluaran per Kapita Sebulan Menurut Kelompok Komoditas (Makanan),5,Konsumsi dan Pengeluaran,0,#NUM!,-,14,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,3    
10383,378,Persentase Pengeluaran per Kapita Sebulan Menurut Kelompok Komoditas (Bukan Makanan),5,Konsumsi dan Pengeluaran,0,#NUM!,-,15,Persen,1,bar,1400,0,Tidak Ada,0,Tidak Ada,5,3    
10384,379,Rata-rata Pengeluaran per Kapita Sebulan Makanan dan Bukan Makanan,5,Konsumsi dan Pengeluaran,0,#NUM!,-,7,Rupiah,1,bar,1400,334-335,Makanan Bukan Makanan,2,perbandingan ,5,1    
10385,380,Persentase Pengeluaran per Kapita Sebulan Makanan dan Bukan Makanan,5,Konsumsi dan Pengeluaran,0,#NUM!,-,7,Persen,1,bar,1400,334-335,Makanan Bukan Makanan,1,agregat,5,4    
10569,381,Umur Harapan Hidup Menurut Jenis Kelamin,40,Gender,0,#NUM!,NaN,7,Tahun,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,3,bebas ,5,2    
10570,382,Harapan Lama Sekolah (HLS) Menurut Jenis Kelamin,40,Gender,0,#NUM!,NaN,7,Tahun,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,3,bebas ,5,2    
10571,383,Rata-rata Lama Sekolah (RLS) Menurut Jenis Kelamin,40,Gender,0,#NUM!,NaN,7,Tahun,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,3,bebas ,5,2    
10572,384,Pengeluaran Per Kapita Yang Disesuaikan Menurut Jenis Kelamin,40,Gender,0,#NUM!,NaN,7,Ribu Rupiah/Orang/Tahun,1,bar,1400,73-75,Laki-Laki Perempuan Jumlah,1,agregat,4,2    
10573,385,Indeks Pembangunan Manusia (IPM) Menurut Jenis Kelamin,40,Gender,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,45-47,Laki-Laki Perempuan Jumlah,3,bebas ,5,4    
10464,386,NTUP,22,Nilai Tukar Petani,0,#NUM!,NaN,1,Tidak Ada Satuan,3,line,1400,0,Tidak Ada,0,Tidak Ada,8,4    
10472,387,Gini Rasio Kab/Kota,23,Kemiskinan,0,#NUM!,NaN,7,Tidak Ada Satuan,3,line,1400,0,Tidak Ada,0,Tidak Ada,4,4    
10603,388,Jumlah Kecamatan di Provinsi Riau,101,Pemerintahan,0,#NUM!,NaN,7,Tidak Ada Satuan,2,pie,1400,0,Tidak Ada,0,Tidak Ada,7,1    
10604,389,Jumlah Desa /Kelurahan di Provinsi Riau,101,Pemerintahan,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,7,1    
10613,390,Jarak ke Ibukota Provinsi Riau ,153,Geografi,0,#NUM!,NaN,50,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,1    
10614,391,Jumlah Pulau di Provinsi Riau,153,Geografi,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,1    
10615,393,Persentase Luas Kabupaten/Kota terhadap Provinsi Riau,153,Geografi,0,#NUM!,NaN,7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,4,3    
10432,394,"Jumlah Pelanggan, Volume dan Nilai Air Bersih yang Disalurkan",7,Energi,0,#NUM!,Sumber : Statistik Air Bersih,7,Tidak Ada Satuan,1,bar,1400,337-339,Jumlah Pelanggan Air yang disalurkan (m3) Nilai (Rp),2,perbandingan ,1,1    
10581,395,Laju Implisit Kabupaten Kota,52,Produk Domestik Regional Bruto (Kabupaten/Kota),0,#NUM!,"2021: Angka Sementara , 2022: Angka Sangat Sementara",7,Tidak Ada Satuan,1,bar,1400,0,Tidak Ada,0,Tidak Ada,12,4    
10574,397,[IDG] Persentase Keterlibatan di Parlemen,40,Gender,0,#NUM!,NaN,7,Persen,1,bar,1400,45-47 370-371,Laki-Laki Perempuan ,1,agregat,4,4    
10575,398,"[IDG] Persentase Tenaga Manager, Profesional, Administrasi, Teknisi",40,Gender,0,#NUM!,NaN,7,Persen,1,bar,1400,370-371,Laki-Laki Perempuan ,1,agregat,4,4    
10576,399,[IDG] Sumbangan dalam Pendapatan Kerja,40,Gender,0,#NUM!,NaN,7,Persen,1,bar,1400,370-371,Laki-Laki Perempuan ,1,agregat,4,4    
